YEAR,WATERWAY,SITE,SUBJECT,NB,DATE,DAY_SEP6,MONTH,EGGS_IN_NEST,SUCCESS,FATE,EGG_SURV,EGG_SURV_CAT,EGG_CLUMPS,CHAMB_START,CHAMB_STOP,DEV_STAGE,PIT,SVL,TL,MALE_CLASS,TG,MASS,TOT_LENG_S,CARE_PROP,CARE_FREQ,CARE_MEAN,FAN_PROP,FAN_FREQ,FAN_MEAN,AGIT_PROP,AGIT_FREQ,AGIT_MEAN,TFAN_PROP,TFAN_FREQ,TFAN_MEAN,ROCKTAIL_PROP,ROCKTAIL_FREQ,ROCKTAIL_MEAN,ROCKAG_PROP,ROCKAG_FREQ,ROCKAG_MEAN,WALKAG_PROP,WALKAG_FREQ,WALKAG_MEAN,HEADAG_PROP,HEADAG_FREQ,HEADAG_MEAN,CANN_PROP,CANN_FREQ,CANN_MEAN,PROP_UNKMOT,GUARD_PROP,GUARD_FREQ,GUARD_MEAN,ROCKO2_PROP,ROCKO2_FREQ,ROCKO2_MEAN,POS_CHAMB_PROP,POS_TUN_PROP,POS_OUT_PROP,PROP_NOCARE,PROP_WALK,PROP_SBREATH,PROP_YAWN,PROP_STILL,DEPTH,TEMP,PH,COND,DO,VID_ID
2019,C,R,C_44_2019,44,9/26/2019,20,SEPT,318,0,ABANDON,0,LOW,1,15:23:16,19:28:59,EGGS,9.89E+14,29.8,48.5,OLD,36,610,14746.95,0.726,655,16.3651682,0.054,78,10.20541026,0.671,576,17.18366667,0.035,40,12.982,0.019,38,7.282,0.372,177,30.994,0.25,316,11.665,0.049,83,8.746,0.001,1,13.254,0,0.118,46,37.721,0.002,10,3.206,0.683,0.314,0.002,0.036,0.026,0.008,0,0.238,20,18.6,8.28,326.5,4.73,2019_CAP_RAINBOW_NB44_AQVU_9.26.19_DUAL
2019,C,R,C_44_2020,44,9/27/2019,21,SEPT,318,0,ABANDON,0,LOW,1,14:33:07,18:29:56,EGGS,9.89E+14,29.8,48.5,OLD,36,610,14212.49,0.649,578,15.9711436,0.244,154,22.51124026,0.396,423,13.31777778,0.218,108,28.702,0.026,46,7.977,0.168,96,24.875,0.189,262,10.266,0.039,65,8.551,0.009,1,131.17,0,0.171,43,56.356,0.005,15,4.568,0.592,0.403,0.004,0.046,0.038,0.003,0,0.305,20,15.9,8.27,299.6,4.28,2019_CAP_RAINBOW_NB44_AQVU_9.27.19_DUAL
2021,L,C,L_NB26_2021,26,9/14/2021,8,SEPT,275,1,ATTENDED,0.705454545,MID,3,15:50:56,19:51:35,EGGS,9.89E+14,23.7,37.6,YOUNG,26.5,371,14444.04,0.197,337,8.484593472,0.101,216,6.788925926,0.096,121,11.51157025,0.072,160,6.544,0.029,56,7.488,0.005,16,4.813,0.09,102,12.729,0.001,3,5.833,0,0,0,0,0,0,0,0.004,12,4.377,0.621,0.379,0,0.009,0.005,0,0,0.794,26.8,22.5,8.98,197.8,9.89,2021_LM_CHURCH_NB26_9.14.21_DUAL
2021,L,C,L_NB26_2021,26,9/25/2021,19,SEPT,275,1,ATTENDED,0.705454545,MID,3,17:03:41,21:03:18,EGGS,9.89E+14,23.7,37.6,YOUNG,26.5,371,14406.3,0.207,564,5.307507092,0.013,33,5.679242424,0.192,530,5.236783019,0.006,13,7.182,0.007,20,4.702,0.101,345,4.226,0.069,121,8.223,0.022,64,5.042,0.002,1,30.524,0,0,0,0,0,0,0,1,0,0,0.002,0.002,0,0,0.791,38.3,16,8.91,122.9,8.6,2021_LM_CHURCH_NB26_EZSPY_9.25.21_DUAL
2021,L,C,L_NB26_2021,26,10/2/2021,26,OCT,275,1,ATTENDED,0.705454545,MID,3,15:54:22,19:57:55,EGGS,9.89E+14,23.7,37.6,YOUNG,26.5,371,14617.31,0.276,337,11.96832047,0.206,252,11.93898413,0.07,85,12.05529412,0.172,202,12.444,0.034,50,9.898,0.001,3,4.917,0.064,76,12.291,0.005,6,12.645,0,0,0,0,0,0,0,0,0,0,1,0,0,0.001,0.001,0,0,0.723,24.7,15.5,9.62,168.3,7.98,2021_LM_CHURCH_NB26_10.2.21_DUAL
2021,L,C,L_NB26_2021,26,10/13/2021,37,OCT,275,1,ATTENDED,0.705454545,MID,3,14:35:31,19:35:02,EGGS,9.89E+14,23.7,37.6,YOUNG,26.5,371,18005.34,0.389,594,11.82715657,0.315,411,13.80220195,0.06,179,6.108905028,0.313,406,13.902,0.002,5,5.729,0,3,1.455,0.056,160,6.339,0.004,16,4.685,0.014,4,64.783,0,0,0,0,0,0,0,0.979,0.021,0,0.007,0.007,0,0,0.604,23.5,19,8.54,196.1,6.52,2021_LM_CHURCH_NB26_EZSPY_10.13.21_DUAL
2021,L,C,L_NB26_2021,26,11/7/2021,62,NOV,275,1,ATTENDED,0.705454545,MID,3,14:45:42,19:45:12,LARVAE,9.89E+14,23.7,37.6,YOUNG,26.5,371,18005.45,0.081,135,10.70828889,0.006,13,7.630384615,0.075,121,11.12358678,0.006,13,7.63,0,0,0,0,1,4.429,0.061,89,12.271,0.014,31,8.046,0,1,0.47,0,0,0,0,0.002,11,3.848,0.841,0.159,0,0.027,0.025,0,0,0.892,32.6,5.3,8.14,129.9,14.22,2021_LM_CHURCH_NB26_EZSPY_11.7.21_DUAL
2021,L,C,L_NB28_2021,28,9/14/2021,8,SEPT,371,1,ATTENDED,0.641509434,MID,1,14:51:47,18:02:11,EGGS,9.89E+14,26.5,42.3,OLD,29,458,11427.94,0.599,1265,5.411135178,0.013,32,4.561,0.586,1233,5.433198702,0,0,0,0.013,32,4.561,0.531,1171,5.182,0.045,48,10.797,0.01,14,8.072,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.401,19.5,22.6,8.94,198.1,8.91,2021_LM_CHURCH_NB28_9.14.21_AQVU_DUAL
2021,L,C,L_NB28_2021,28,10/5/2021,29,OCT,371,1,ATTENDED,0.641509434,MID,1,16:11:32,21:10:41,EGGS,9.89E+14,26.5,42.3,OLD,29,458,17953.78,0.358,1081,5.953913043,0,0,0,0.358,1081,5.953913043,0,0,0,0,0,0,0.285,946,5.418,0.069,125,9.918,0.004,10,7.075,0,0,0,0,0,0,0,0.007,22,5.955,0.947,0.053,0,0.013,0.002,0,0.004,0.629,23.1,18.8,8.69,159,6.15,2021_LM_CHURCH_NB28_10.5.21_AQVU_DUAL
2021,L,C,L_NB28_2021,28,11/7/2021,62,NOV,371,1,ATTENDED,0.641509434,MID,1,14:23:11,18:15:03,LARVAE,9.89E+14,26.5,42.3,OLD,29,458,13917.68,0.054,79,9.551101266,0,0,0,0.053,78,9.564564103,0,0,0,0,0,0,0.002,7,4.143,0.048,61,11.051,0.003,10,4.29,0.001,1,8.501,0,0,0,0,0,0,0,1,0,0,0.002,0.001,0,0.001,0.944,26.8,5.3,7.65,130,14.19,2021_LM_CHURCH_NB28_11.7.21_AQVU_DUAL
2021,L,C,L_NB35_2021,35,9/19/2021,13,SEPT,136,0,ABANDON,0,LOW,7,19:03:56,23:56:02,EGGS,9.89E+14,28.8,45.2,OLD,32,595,17529.53,0.376,1086,6.047998158,0.206,570,6.321468421,0.17,516,5.745908915,0.117,336,6.093,0.089,234,6.65,0.094,378,4.338,0.066,111,10.369,0.01,27,6.454,0,0,0,0,0.008,1,144.569,0.012,66,3.116,0.797,0.203,0,0.017,0.004,0,0.001,0.607,25.7,20.8,8.99,205.3,8.73,2021_LM_CHURCH_NB35_AQVU_9.19.21_DUAL
2021,L,C,L_NB35_2021,35,9/25/2021,19,SEPT,136,0,ABANDON,0,LOW,7,18:33:28,22:22:33,EGGS,9.89E+14,28.8,45.2,OLD,32,595,13749.91,0.196,472,5.697875,0.096,210,6.256809524,0.095,261,5.025482759,0.089,192,6.373,0.007,18,5.014,0.032,161,2.733,0.05,70,9.808,0.013,30,6.168,0.005,1,63.816,0,0,0,0,0,2,2.872,0.833,0.167,0,0.001,0.001,0,0,0.803,38.5,15.9,8.82,123.2,9.53,2021_LM_CHURCH_NB35_AQVU_9.25.21_DUAL
2021,L,C,L_NB35_2021,35,10/5/2021,29,OCT,136,0,ABANDON,0,LOW,7,16:55:44,20:55:21,EGGS,9.89E+14,28.8,45.2,OLD,32,595,14405.67,0.269,762,5.088784777,0.159,429,5.321503497,0.11,333,4.788975976,0.007,18,5.398,0.152,411,5.318,0.076,261,4.208,0.032,66,7.01,0.002,6,5.646,0,0,0,0,0.034,2,243.694,0.024,100,3.468,0.691,0.309,0,0.039,0.014,0,0.001,0.692,29.5,18.9,8.72,159.5,6.23,2021_LM_CHURCH_NB35_EZSPY_10.5.21_DUAL
2021,L,C,L_NB35_2021,35,10/13/2021,37,OCT,136,0,ABANDON,0,LOW,7,16:00:30,20:42:37,HATCH,9.89E+14,28.8,45.2,OLD,32,595,16931.16,0.2,625,5.4250128,0.091,287,5.39228223,0.109,338,5.452804734,0.002,7,6.023,0.089,280,5.377,0.058,247,3.951,0.051,91,9.53,0,0,0,0,0,0,0,0.013,3,76.081,0.006,38,2.809,0.612,0.388,0,0.022,0.015,0,0.001,0.778,25.9,19.3,8.81,197.2,6.56,2021_LM_CHURCH_NB35_10.13.21_AQVU_DUAL
2021,L,T,L_NB65_2021,65,9/18/2021,12,SEPT,209,1,ATTENDED,0.148325359,LOW,5,16:39:53,21:39:23,EGGS,102*567*631,33.5,51.2,OLD,39,826,18010.32,0.597,1378,7.807109579,0.083,178,8.082264542,0.506,1191,7.654649034,0,0,0,0.083,178,8.416,0.418,870,8.656,0.062,207,5.383,0.026,114,4.135,0.008,9,15.946,0,0.019,3,111.718,0.183,392,8.43,0.595,0.405,0,0.189,0.005,0,0.001,0.214,33.5,21.9,8.57,200.2,9.06,2021_LM_TRAVIS_NB65_EZSPY_9.18.21_DUAL
2021,L,T,L_NB65_2021,65,10/1/2021,25,OCT,209,1,ATTENDED,0.148325359,LOW,5,19:28:10,23:05:57,EGGS,102*567*631,33.5,51.2,OLD,39,826,13071.63,0.237,913,3.391406353,0,0,0,0.237,913,3.391406353,0,0,0,0,0,0,0.188,824,2.988,0.049,89,7.128,0,0,0,0,0,0,0,0,0,0,0.1,439,2.972,0.693,0.306,0,0.109,0.008,0,0.001,0.654,31.3,16,9.39,161.9,7.19,2021_LM_TRAVIS_NB65_10.1.21_AQVU_DUAL
2021,L,T,L_NB65_2021,65,10/6/2021,30,OCT,209,1,ATTENDED,0.148325359,LOW,5,18:46:57,23:46:28,EGGS,102*567*631,33.5,51.2,OLD,39,826,18005.46,0.255,1296,3.536002315,0.109,659,2.965417299,0.145,635,4.123814173,0,0,0,0.109,659,2.965,0.1,525,3.422,0.04,89,8.158,0.005,21,4.577,0.001,2,4.914,0,0.16,10,287.695,0.096,580,2.983,0.284,0.716,0,0.108,0.011,0,0.001,0.637,38.8,15.2,8.96,159.8,7.98,2021_LM_TRAVIS_NB65_EZSPY_10.6.21_DUAL
2021,L,T,L_NB65_2021,65,10/14/2021,38,OCT,209,1,ATTENDED,0.148325359,LOW,5,14:54:18,18:21:27,HATCH,102*567*631,33.5,51.2,OLD,39,826,12433.83,0.324,1037,3.897923819,0.063,187,4.206470588,0.261,850,3.830043529,0.005,17,3.722,0.058,170,4.255,0.191,744,3.194,0.066,94,8.786,0.004,12,4.452,0,0,0,0,0,0,0,0.009,38,2.782,0.861,0.139,0,0.015,0.006,0,0,0.661,33.7,18.5,8.29,188.3,7.52,2021_LM_TRAVIS_NB65_10.14.21_AQVU_DUAL
2021,L,T,L_NB65_2021,65,11/10/2021,65,NOV,209,1,ATTENDED,0.148325359,LOW,5,16:59:42,21:59:13,LARVAE,102*567*631,33.5,51.2,OLD,39,826,18005.92,0.019,66,5.285242424,0.001,3,8.515666667,0.018,63,5.131412698,0,0,0,0.001,3,8.516,0.01,41,4.521,0.008,22,6.269,0,0,0,0,0,0,0,0.002,1,40.6,0.139,563,4.436,0.438,0.562,0,0.148,0.008,0,0.001,0.833,32,8.3,8.33,144.9,13.1,2021_LM_TRAVIS_NB65_EZSPY_11.10.21_DUAL
2021,L,T,L_NB74_2021,74,9/18/2021,12,SEPT,514,1,ATTENDED,0.854085603,HIGH,1,16:10:58,20:10:35,EGGS,096*030*116,36.9,59.5,OLD,39.5,1020,14405.29,0.864,882,14.10327211,0.735,577,18.34095321,0.129,305,6.086413115,0,0,0,0.735,577,18.341,0.054,108,7.232,0.059,151,5.619,0.016,46,4.93,0,0,0,0,0.032,3,151.635,0,1,3.103,0.704,0.296,0,0.001,0.001,0,0,0.135,30.3,22.1,9.01,200.6,9.02,2021_LM_TRAVIS_NB74_EZSPY_FIRST5HRS_9.18.21_DUAL
2021,L,T,L_NB74_2021,74,10/1/2021,25,OCT,514,1,ATTENDED,0.854085603,HIGH,1,18:53:04,23:52:35,EGGS,096*030*116,36.9,59.5,OLD,39.5,1020,18005.38,0.325,844,6.892913507,0.228,553,7.400094033,0.086,284,5.404373239,0.127,299,7.631,0.101,254,7.128,0.047,203,4.177,0.035,69,9.021,0.004,12,5.374,0.011,7,27.218,0,0.088,2,794.065,0,0,0,0.212,0.788,0,0.001,0,0,0.001,0.674,29.3,16.1,9.2,159.1,7.51,2021_LM_TRAVIS_NB74_EZSPY_10.1.21_DUAL
2021,L,T,L_NB74_2021,74,10/6/2021,30,OCT,514,1,ATTENDED,0.854085603,HIGH,1,19:17:45,23:43:58,EGGS,096*030*116,36.9,59.5,OLD,39.5,1020,15977.27,0.503,1464,5.482887978,0.34,988,5.492730769,0.163,476,5.462457983,0.027,85,5.009,0.313,903,5.538,0.071,276,4.089,0.083,173,7.643,0.009,27,5.533,0,0,0,0,0.449,14,512.663,0,0,0,0.189,0.81,0.001,0.002,0.002,0,0,0.495,30.5,16.1,9.35,161.9,7.07,2021_LM_TRAVIS_NB74_10.6.21_AQVU_DUAL
2021,L,T,L_NB74_2021,74,11/10/2021,65,NOV,514,1,ATTENDED,0.854085603,HIGH,1,16:37:43,21:04:42,LARVAE,096*030*116,36.9,59.5,OLD,39.5,1020,16024.42,0.293,734,6.403663488,0.215,517,6.311103825,0.073,215,5.478539535,0,0,0,0.215,517,6.657,0.061,190,5.161,0.012,25,7.892,0,0,0,0.005,2,40.28,0,0.218,5,700.164,0.041,123,5.354,0.196,0.804,0,0.059,0.017,0,0.001,0.648,29.5,8.2,8.39,144.8,12.58,2021_LM_TRAVIS_NB74_11.10.21_AQVU_DUAL
2021,L,B,L_NB9_2021,9,10/1/2021,25,OCT,217,1,ATTENDED,0.963133641,HIGH,4,15:58:11,20:38:11,EGGS,9.89E+14,20.9,34.1,YOUNG,24,295,16832.42,0.38,1010,6.327063366,0.158,436,6.10981422,0.218,573,6.373605585,0.052,189,4.639,0.106,247,7.235,0.102,348,4.917,0.107,193,9.303,0.009,32,4.544,0.004,1,74.379,0,0.02,1,334.88,0,0,0,0.793,0.207,0,0.006,0.006,0,0,0.614,21.5,13.6,8.48,164.6,8.53,2021_LM_BRIDGE_NB9_EZSPY_10.1.21_DUAL
2021,L,B,L_NB9_2021,9,10/15/2021,39,OCT,217,1,ATTENDED,0.963133641,HIGH,4,13:51:44,17:19:44,HATCH,9.89E+14,20.9,34.1,YOUNG,24,295,12485.11,0.618,310,24.89525806,0.566,233,30.31841631,0.029,71,5.139647887,0.511,203,31.409,0.055,30,22.942,0.01,37,3.392,0.019,34,7.041,0,0,0,0,0,0,0.023,0,0,0,0.004,14,3.155,0.602,0.398,0,0.015,0.01,0,0.001,0.367,21.7,17.6,7.94,207.9,5.8,2021_LM_BRIDGE_NB9_10.15.21_DUAL
