YEAR,WATERWAY,SITE,SUBJECT,NB,DATE,DAY_SEP6,MONTH,EGGS_IN_NEST,SUCCESS,FATE,EGG_SURV,EGG_SURV_CAT,EGG_CLUMPS,CHAMB_START,CHAMB_STOP,DEV_STAGE,PIT,SVL,TL,MALE_CLASS,TG,MASS,TOT_LENG_S,CARE_PROP,CARE_FREQ,CARE_MEAN,FAN_PROP,FAN_FREQ,FAN_MEAN,AGIT_PROP,AGIT_FREQ,AGIT_MEAN,TFAN_PROP,TFAN_FREQ,TFAN_MEAN,ROCKTAIL_PROP,ROCKTAIL_FREQ,ROCKTAIL_MEAN,ROCKAG_PROP,ROCKAG_FREQ,ROCKAG_MEAN,WALKAG_PROP,WALKAG_FREQ,WALKAG_MEAN,HEADAG_PROP,HEADAG_FREQ,HEADAG_MEAN,CANN_PROP,CANN_FREQ,CANN_MEAN,PROP_UNKMOT,GUARD_PROP,GUARD_FREQ,GUARD_MEAN,ROCKO2_PROP,ROCKO2_FREQ,ROCKO2_MEAN,POS_CHAMB_PROP,POS_TUN_PROP,POS_OUT_PROP,PROP_NOCARE,PROP_WALK,PROP_SBREATH,PROP_YAWN,PROP_STILL,DEPTH,TEMP,PH,COND,DO,VID_ID
2021,L,B,L_NB9_2021,9,11/5/2021,60,NOV,217,1,ATTENDED,0.963133641,HIGH,4,15:25:39,19:48:08,LARVAE,9.89E+14,20.9,34.1,YOUNG,24,295,13113.37,0.129,131,12.91270229,0.105,98,13.96995918,0.024,33,9.772969697,0.032,30,13.859,0.073,68,14.019,0.002,8,4.062,0.02,20,13.075,0.002,5,5.7,0,0,0,0,0.02,1,259.749,0.056,109,6.764,0.135,0.865,0,0.07,0.014,0,0,0.801,29.4,4.6,8.05,124.2,13.93,2021_LM_BRIDGE_NB9_11.5.21_DUAL
2019,L,B,L_NB6_2019,6,9/28/2019,22,SEPT,279,1,ATTENDED,0.964157706,HIGH,2,15:37:22,19:38:23,EGGS,4c185a746e,34.9,54.6,OLD,28,910,14464.58,0.967,329,42.47843769,0.613,161,55.03204348,0.354,168,30.44789881,0,0,0,0.613,161,55.032,0.339,149,32.903,0.015,19,11.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0.773,0.227,0,0,0,0,0,0.033,32,17,8.63,262.1,7.81,2019_LM_BRIDGE_NB6_9.28.19_AQVU_DUAL
2019,L,B,L_NB6_2019,6,10/6/2019,30,OCT,279,1,ATTENDED,0.964157706,HIGH,2,18:50:58,24:04:26,HATCH,4c185a746e,34.9,54.6,OLD,28,910,18812.17,0.714,596,22.53240772,0.651,461,26.54989371,0.063,134,8.824835821,0.331,264,23.562,0.32,197,30.553,0,0,0,0.055,106,9.705,0.008,28,5.494,0,1,7.286,0,0.478,8,1123.539,0.015,28,9.762,0.309,0.691,0,0.023,0.008,0,0,0.263,28,15.8,8.04,278.2,10.23,2019_LM_BRIDGE_NB6_10.6.19_AQVU_DUAL
2019,L,B,L_NB6_2019,6,10/13/2019,37,OCT,279,1,ATTENDED,0.964157706,HIGH,2,16:05:01,20:28:03,LARVAE,4c185a746e,34.9,54.6,OLD,28,910,15784.09,0.433,474,14.43549156,0.316,290,17.20313448,0.099,183,8.585693989,0.316,290,17.203,0,0,0,0.007,18,6.004,0.067,99,10.722,0.025,66,6.085,0.018,1,282.332,0,0.017,2,137.05,0,0,0,0.509,0.29,0.201,0.011,0.011,0,0,0.556,31,11.3,8.31,198.7,11.09,2019_LM_BRIDGE_NB6_10.13.19_AQVU_DUAL
2019,L,B,L_NB6_2019,6,10/17/2019,41,OCT,279,1,ATTENDED,0.964157706,HIGH,2,16:39:10,21:06:46,LARVAE,4c185a746e,34.9,54.6,OLD,28,910,16134.63,0.104,190,8.864989474,0.002,2,14.3495,0.102,188,8.806643617,0.002,2,14.349,0,0,0,0.024,96,4.089,0.073,85,13.947,0.005,7,11.097,0,0,0,0,0,0,0,0.007,27,4.225,0.987,0.009,0,0.009,0.002,0,0,0.887,37.5,9,8.13,189.5,11.8,2019_LM_BRIDGE_NB6_10.17.19_AQVU_DUAL
2019,L,B,L_NB6_2019,6,11/6/2019,61,NOV,279,1,ATTENDED,0.964157706,HIGH,2,14:51:42,17:05:56,LARVAE,4c185a746e,34.9,54.6,OLD,28,910,8058.83,0.04,63,5.150444444,0,0,0,0.04,63,5.150444444,0,0,0,0,0,0,0.038,60,5.11,0.002,3,5.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999,0,0,0,0,0,0,0.96,41.5,6.4,8.28,124,11.95,2019_LM_BRIDGE_NB6_11.6.19_AQVU_DUAL
2019,L,B,L_NB6_2019,6,11/8/2019,63,NOV,279,1,ATTENDED,0.964157706,HIGH,2,14:25:22,18:44:19,LARVAE,4c185a746e,34.9,54.6,OLD,28,910,15540.41,0.071,215,5.079223256,0,0,0,0.071,215,5.079223256,0,0,0,0,0,0,0.054,192,4.339,0.017,23,11.262,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.929,47,5,8.39,120.5,12.4,2019_LM_BRIDGE_NB6_11.8.19_AQVU_DUAL
2020,L,B,L_NB8_2020,8,9/12/2020,6,SEPT,249,0,ABANDON,0.586345382,MID,1,16:53:58,20:36:39,EGGS,9.89E+14,25.9,39.6,YOUNG,26,385,13368.34,0.258,470,7.361314894,0.066,128,6.952414063,0.184,341,7.228214076,0.066,127,6.964,0,1,5.5,0.064,213,4.045,0.112,118,12.668,0.008,10,10.831,0.008,1,105.088,0,0.016,3,71.484,0,0,0,0.898,0.102,0,0.008,0.008,0,0,0.734,9,21,8.51,327.7,7.91,2020_LM_BRIDGE_NB8_9.12.20_DUAL
2020,L,B,L_NB8_2020,8,9/24/2020,18,SEPT,249,0,ABANDON,0.586345382,MID,1,16:48:28,21:14:59,EGGS,9.89E+14,25.9,39.6,YOUNG,26,385,16000.49,0.595,1201,7.915147377,0.086,95,14.47353684,0.509,1106,7.351813743,0.003,9,5.253,0.083,86,15.439,0.454,1005,7.221,0.05,88,9.003,0.005,13,6.271,0,0,0,0,0,0,0,0,0,0,0.974,0.026,0,0,0,0,0,0.405,9,15.9,8.28,315.2,9.57,2020_LM_BRIDGE_NB8_9.24.20_AQVU_DUAL
2020,L,B,L_NB8_2020,8,9/29/2020,23,SEPT,249,0,ABANDON,0.586345382,MID,1,15:50:50,16:09:54,EGGS,9.89E+14,25.9,39.6,YOUNG,26,385,15519.72,0.379,996,5.905169679,0.021,72,4.518930556,0.358,924,6.013188312,0.005,16,4.565,0.016,56,4.506,0.276,791,5.415,0.066,90,11.32,0.016,43,5.909,0,0,0,0,0,0,0,0,0,0,0.965,0.035,0,0.002,0.002,0,0,0.619,13,15.2,8.31,316.1,9.82,2020_LM_BRIDGE_NB8_9.29.20_AQVU_DUAL
2020,L,B,L_NB8_2020,8,10/3/2020,27,OCT,249,0,ABANDON,0.586345382,MID,1,17:30:09,3:29:10,EGGS,9.89E+14,25.9,39.6,YOUNG,26,385,36022.69,0.151,962,5.678115385,0,0,0,0.151,962,5.678115385,0,0,0,0,0,0,0.097,782,4.482,0.049,154,11.451,0.005,26,7.476,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.849,7,11.9,8.25,273.1,11.63,2020_LM_BRIDGE_NB8_10.3.20_EZSpy_DUAL
2020,L,B,L_NB8_2020,8,10/14/2020,38,NOV,249,0,ABANDON,0.586345382,MID,1,14:26:45,18:27:10,EGGS,9.89E+14,25.9,39.6,YOUNG,26,385,14430.73,0.693,892,11.21023655,0.385,312,17.77959936,0.308,580,7.676372414,0.019,5,54.4,0.366,307,17.183,0.234,460,7.356,0.055,81,9.735,0.019,39,7.174,0,0,0,0,0.015,2,111.367,0.005,14,4.952,0.95,0.049,0,0.008,0.003,0,0,0.299,9,13.9,8.15,305.7,8.4,2020_LM_BRIDGE_NB8_AQVU_10.14.20_DUAL
2020,T,L1,T_NB22_2020,22,9/19/2020,13,SEPT,153,0,ABANDON,0,LOW,1,17:06:48,20:48:43,EGGS,9.85E+14,26,40.2,YOUNG,33,405,13319.29,0.192,388,6.592046392,0.079,185,5.671081081,0.113,203,7.431349754,0.074,172,5.719,0.005,13,5.039,0.023,79,3.802,0.082,99,11.075,0.008,25,4.472,0,0,0,0,0.003,1,42.545,0.001,6,2.374,0.793,0.207,0,0.005,0.004,0,0,0.803,22,15.7,8.09,99,10.08,2020_TIO_L1_NB22_9.19.20_AQVU_DUAL
2020,T,L1,T_NB22_2020,22,10/4/2020,28,NOV,153,0,ABANDON,0,LOW,1,14:49:22,19:05:39,EGGS,9.85E+14,26,40.2,YOUNG,33,405,15379.15,0.084,212,6.080117925,0.049,146,5.110691781,0.035,66,8.224606061,0,0,0,0.049,146,5.111,0.002,7,3.757,0.033,57,8.961,0,2,2.886,0,0,0,0,0.016,2,121.244,0.005,26,2.673,0.214,0.058,0.728,0.013,0.008,0,0,0.903,21.5,13.6,8.3,98.8,10.84,2020_TIO_L1_N22_10.4.20_AQVU_DUAL
2019,T,L1,T_NB23_2019,23,9/15/2019,9,SEPT,263,1,ATTENDED,0.927756654,HIGH,5,12:37:07,16:47:55,EGGS,9.85E+14,26,40.2,YOUNG,32.5,410,15052.95,0.42,810,7.79388642,0.268,424,9.513037736,0.148,383,5.797749347,0.252,367,10.324,0.016,57,4.293,0.06,259,3.463,0.068,88,11.624,0.02,36,8.355,0.004,3,19.661,0,0,0,0,0.001,5,1.9,0.989,0.011,0,0.003,0.002,0,0,0.577,34.5,17.7,7.61,63,8.21,2019_TIO_L1_NB23_9.15.19_AQVU_CHAMBERONLY
2019,T,L1,T_NB23_2019,23,10/1/2019,25,OCT,263,1,ATTENDED,0.927756654,HIGH,5,17:48:06,22:00:41,EGGS,9.85E+14,26,40.2,YOUNG,32.5,410,15159.35,0.357,1430,3.782528671,0.073,345,3.22217971,0.28,1084,3.91174262,0.007,37,2.844,0.066,308,3.268,0.145,780,2.822,0.119,243,7.4,0.016,61,3.948,0.004,1,57.035,0,0.021,1,313.57,0.02,120,2.496,0.853,0.146,0,0.023,0.003,0,0,0.62,22.5,22.1,8.06,92.7,7.33,2019_TIO_L1_NB23_AQVU_10.1.19_CHAMBERONLY
2019,T,L1,T_NB23_2019,23,10/5/2019,29,OCT,263,1,ATTENDED,0.927756654,HIGH,5,14:06:45,18:42:49,HATCH,9.85E+14,26,40.2,YOUNG,32.5,410,16566.8,0.11,317,5.730488959,0.035,112,5.18975,0.074,204,6.01020098,0.011,37,5.071,0.024,75,5.248,0.015,70,3.572,0.051,106,7.909,0.008,28,4.918,0.001,1,9.232,0,0,0,0,0,0,0,0.994,0.005,0,0,0,0,0,0.89,21.5,13.1,8.18,75.1,9.72,GRIFFIN_TIO_L1_NB23_AVU_10.5.19_CHAMBERONLY
2019,T,L1,T_NB23_2019,23,10/8/2019,32,OCT,263,1,ATTENDED,0.927756654,HIGH,5,16:10:36,20:00:05,HATCH,9.85E+14,26,40.2,YOUNG,32.5,410,13791.86,0.105,294,4.943037415,0.041,127,4.435795276,0.064,167,5.328784431,0.03,93,4.45,0.011,34,4.398,0.013,69,2.599,0.047,87,7.523,0.004,11,5.098,0,0,0,0,0.024,1,337.34,0.001,5,3.001,0.941,0.059,0,0.004,0.003,0,0,0.891,29.5,17,7.86,69.6,10.25,GRIFFIN_2019_TIO_L1_NB23_AQVU_10.8.19_DUAL
2019,T,L1,T_NB23_2019,23,10/12/2019,36,OCT,263,1,ATTENDED,0.927756654,HIGH,5,14:39:09,18:52:19,HATCH,9.85E+14,26,40.2,YOUNG,32.5,410,15194.19,0.09,182,7.545296703,0.047,100,7.14401,0.043,81,8.121506173,0.045,96,7.184,0.002,4,6.188,0.001,5,4.45,0.035,48,10.942,0.007,28,3.942,0,1,1.001,0,0.005,1,82.386,0,2,2.625,0.994,0.006,0,0.001,0.001,0,0,0.909,22,14.2,7.91,68.4,10.83,GRIFFIN_2019_TIO_L1_NB23_10.12.19_AQVU_DUAL
2019,T,L1,T_NB23_2019,23,10/14/2019,38,OCT,263,1,ATTENDED,0.927756654,HIGH,5,15:05:10,20:00:28,LARVAE,9.85E+14,26,40.2,YOUNG,32.5,410,17721.44,0.059,139,7.561546763,0,2,4.833,0.058,136,7.577286765,0,1,2.997,0,1,6.669,0.002,13,3.043,0.049,98,8.835,0.007,25,5.004,0.001,1,10.878,0,0.012,1,208.711,0.002,13,3.212,0.857,0.142,0.001,0.019,0.016,0,0.001,0.922,21,9.7,7.93,66,11.5,GRIFFIN_TIO_L1_NB23_AWVU_10.14.19_DUAL
2019,T,L1,T_NB23_2019,23,10/19/2019,43,OCT,263,1,ATTENDED,0.927756654,HIGH,5,18:12:53,23:09:59,LARVAE,9.85E+14,26,40.2,YOUNG,32.5,410,17829.95,0.312,599,9.282365609,0.036,101,6.357346535,0.237,468,9.010463675,0.018,47,6.996,0.018,54,5.802,0.014,56,4.313,0.042,83,9.075,0.181,329,9.794,0.039,30,23.372,0,0,0,0,0.021,84,4.373,0.635,0.364,0,0.037,0.016,0,0,0.651,29.5,10.5,7.84,56.4,10.71,GRIFFIN_2019_TIO_L1_NB23_10.19.19_AQVU_DUAL
2019,T,L2B,T_NB50_2019,50,9/8/2019,2,SEPT,335,1,ATTENDED,0.188059701,LOW,10,18:22:55,22:55:46,EGGS,9.89E+14,27.7,47,OLD,36.3,645,16375.4,0.219,469,7.66421322,0.034,125,4.476184,0.178,330,8.833909091,0.019,60,5.313,0.015,65,3.704,0.018,105,2.777,0.133,180,12.081,0.027,45,9.976,0.003,5,9.91,0.004,0.027,1,442.693,0,0,0,0.542,0.458,0,0.001,0.001,0,0,0.78,41,22.7,7.89,76.5,7.74,2019_TIO_L2B_NB50_AQVU_9.8.19_DUAL
2019,T,L2B,T_NB50_2019,50,9/10/2019,4,SEPT,335,1,ATTENDED,0.188059701,LOW,10,18:03:43,22:18:00,EGGS,9.89E+14,27.7,47,OLD,36.3,645,15261.35,0.345,784,6.718678571,0.164,468,5.375559829,0.18,311,8.805977492,0.145,399,5.565,0.019,69,4.282,0.028,123,3.49,0.139,170,12.437,0.013,18,10.839,0.001,5,2.605,0,0.126,4,482.354,0,0,0,0.715,0.279,0.006,0.006,0.006,0,0,0.649,39.5,23.1,7.61,84.3,7.55,2019_TIO_L2B_NB50_9.10.19_AQVU_DUAL
2019,T,L2B,T_NB50_2019,50,9/30/2019,24,SEPT,335,1,ATTENDED,0.188059701,LOW,10,17:57:37,21:57:26,EGGS,9.89E+14,27.7,47,OLD,36.3,645,14392,0.181,466,5.612697425,0.039,143,3.970881119,0.132,315,6.04895873,0.039,143,3.971,0,0,0,0.019,148,1.835,0.097,136,10.276,0.016,31,7.623,0.01,8,17.782,0,0.131,6,313.44,0,0,0,0.692,0.308,0,0.009,0.009,0,0,0.81,30,18.3,8.04,86,8.88,2019_TIO_L2B_NB50_AQVU_9.30.19_DUAL
2019,T,L2B,T_NB50_2019,50,10/3/2019,27,OCT,335,1,ATTENDED,0.188059701,LOW,10,16:46:36,21:41:43,HATCH,9.89E+14,27.7,47,OLD,36.3,645,17710.43,0.184,430,7.577765116,0.062,232,4.735926724,0.101,174,10.27695402,0.06,223,4.733,0.002,9,4.808,0.001,8,1.813,0.077,131,10.47,0.023,35,11.487,0.021,24,15.48,0,0.131,4,579.559,0.001,8,1.999,0.691,0.309,0,0.006,0.005,0,0,0.81,42,20.3,7.9,88.2,8.4,2019_TIO_L2B_NB50_10.3.19_AQVU_DUAL
2019,T,L2B,T_NB50_2019,50,10/5/2019,29,OCT,335,1,ATTENDED,0.188059701,LOW,10,14:38:07,18:53:37,HATCH,9.89E+14,27.7,47,OLD,36.3,645,15333.73,0.033,59,8.322762712,0,0,0,0.033,59,8.322762712,0,0,0,0,0,0,0.002,10,2.451,0.03,47,9.634,0.001,2,6.875,0,0,0,0,0,0,0,0,1,1.748,1,0,0,0,0,0,0,0.967,38,13.9,8.26,76.4,10.28,2019_TIO_L2B_NB50_AQVU_10.5.19_DUAL
2019,T,L2B,T_NB50_2019,50,10/8/2019,32,OCT,335,1,ATTENDED,0.188059701,LOW,10,17:00:05,21:58:20,HATCH,9.89E+14,27.7,47,OLD,36.3,645,17898.82,0.057,282,3.659411348,0.033,177,3.384937853,0.024,105,4.122095238,0.033,177,3.385,0,0,0,0.009,66,2.542,0.015,39,6.796,0,0,0,0,0,0,0,0,0,0,0.001,15,1.733,0.94,0.06,0,0.003,0.002,0,0,0.94,41.5,16.9,8.13,69.4,10.2,2019_TIO_L2B_NB50_AQVU_10.8.19_CHAMBERONLY
2019,T,L2B,T_NB50_2019,50,10/12/2019,36,OCT,335,1,ATTENDED,0.188059701,LOW,10,13:58:09,18:32:43,LARVAE,9.89E+14,27.7,47,OLD,36.3,645,16477.52,0.033,69,7.939463768,0,0,0,0.033,69,7.939463768,0,0,0,0,0,0,0.003,18,2.403,0.03,49,10.175,0,2,2.999,0,0,0,0,0,0,0,0.001,4,4.312,0.923,0.077,0,0.005,0.004,0,0,0.962,33,9.5,8.17,65.7,10.75,2019_TIO_L2B_NB50_AQVU_10.12.19_CHAMBERONLY
2019,T,L2B,T_NB50_2019,50,10/18/2019,42,OCT,335,1,ATTENDED,0.188059701,LOW,10,17:14:32,21:30:27,LARVAE,9.89E+14,27.7,47,OLD,36.3,645,15358.63,0.021,67,4.716059701,0.013,46,4.260782609,0.008,21,5.713333333,0.008,30,4.2,0.005,16,4.375,0.001,6,2.54,0.007,15,6.983,0,0,0,0,0,0,0,0,0,0,0.004,21,3.191,0.805,0.195,0,0.011,0.007,0,0,0.968,48.5,10.3,7.88,49.2,11.05,2019_TIO_L2B_NB50_AQVU_10.18.19_DUAL
